"","p10","start.date","tmin","tmax","tave","precip","humidity","sunshine","wind_vel","wind_dir","max_gust","max_gust_dir"
"1",1,1986-01-01 07:00:00,23.99,29.65,26.1,146.9,92.2,3.9,1.42857142857143,"N ",6,NA
"2",2,1986-01-11 07:00:00,25.1,29.06,26.74,41.9,88.7,3.94,4.55555555555556,"NW",10,290
"3",3,1986-01-21 07:00:00,25.62,29.66,27.04,1.44444444444444,88.6,6.66,3.8,"NW",8,300
"4",4,1986-01-31 07:00:00,23.74,30.38,26.84,29.8888888888889,87.1,7.28,2.6,"NW",10,300
"5",5,1986-02-10 07:00:00,24.16,30.16,26.74,20.4444444444444,88.5,6.22,3.3,"NW",8,320
"6",6,1986-02-20 07:00:00,23.62,30.05,26.5,87.6,89.5,5.39,2.11111111111111,"N ",6,280
"7",7,1986-03-02 07:00:00,23.13,30,25.69,106.2,92.2,4.26,1.85714285714286,"N ",NA,NA
"8",8,1986-03-12 07:00:00,23.68,29.64,26.15,125.777777777778,91.6,3.82,1.33333333333333,"N ",NA,NA
"9",9,1986-03-22 07:00:00,24.26,30.44,26.89,26.2,90.5,6,2,"W ",NA,NA
"10",10,1986-04-01 07:00:00,24.51,31.17,27.31,41.7,89.4,5.76,1.875,"N ",NA,NA
"11",11,1986-04-11 07:00:00,23.64,30.54,26.5,70.7,92,4.85,NA,"N ",NA,NA
"12",12,1986-04-21 07:00:00,24.35,31.33,27.09,178.666666666667,92.4,5.49,1.875,"N ",NA,NA
"13",13,1986-05-01 07:00:00,24.1,31.1,27.04,95.7,88.4,4.61,2.125,"N ",NA,NA
"14",14,1986-05-11 07:00:00,24.12,32.1,27.49,40.2222222222222,90.4,6.75,2.8,"E ",NA,NA
"15",15,1986-05-21 07:00:00,24.16,32.54,27.37,30.4444444444444,89.9,6.74,3.2,"E ",NA,NA
"16",16,1986-05-31 07:00:00,23.5,31.52,26.49,119,89.9,5.22,2,"E ",NA,NA
"17",17,1986-06-10 07:00:00,24.01,31.12,26.99,58.7,88.4,5.73,1.77777777777778,"N ",NA,NA
"18",18,1986-06-20 07:00:00,24.12,31.64,27.29,0,88.4,6.98,2.625,"S ",NA,NA
"19",19,1986-06-30 07:00:00,23.45,31.8,26.86,84.9,88.1,7.61,3.3,"S ",NA,NA
"20",20,1986-07-10 07:00:00,23.53,31.71,26.93,28.7,86.8,6.62,3.125,"E ",NA,NA
"21",21,1986-07-20 07:00:00,22.86,30.88,26.3,41,87.4,6.13,2.33333333333333,"N ",NA,NA
"22",22,1986-07-30 07:00:00,22.62,30.98,26.25,15.6,85.9,6.86,2.4,"E ",NA,NA
"23",23,1986-08-09 07:00:00,23.07,31.62,26.79,3.66666666666667,84.5,7.16,3.5,"E ",NA,NA
"24",24,1986-08-19 07:00:00,22.98,32.24,27.02,0,84.5,7.72,4.9,"E ",NA,NA
"25",25,1986-08-29 07:00:00,23.01,31.81,26.64,5.88888888888889,85.4,6.3,4.1,"E ",NA,NA
"26",26,1986-09-08 07:00:00,22.64,30.58,26.23,53.5,88.2,5.91,2.77777777777778,"S ",NA,NA
"27",27,1986-09-18 07:00:00,23.06,31.71,26.68,53.2,86.7,5.21,2.33333333333333,"N ",NA,NA
"28",28,1986-09-28 07:00:00,23.36,30.75,25.92,246.222222222222,88.5,3.89,1.71428571428571,"N ",NA,NA
"29",29,1986-10-08 07:00:00,23.38,31.24,26.5,33.9,87.3,4.96,1.625,"N ",NA,NA
"30",30,1986-10-18 07:00:00,23.96,31.01,26.77,118.9,88.4,4.63,1.88888888888889,"N ",NA,NA
"31",31,1986-10-28 07:00:00,23.8,30.4,26.21,120.1,90.9,4.58,1.88888888888889,"N ",NA,NA
"32",32,1986-11-07 07:00:00,23.42,29.83,25.86,135,90.8,3.29,NA,"N ",NA,NA
"33",33,1986-11-17 07:00:00,23.9,30.24,26.53,171.6,89.1,4.5,2,"N ",NA,NA
"34",34,1986-11-27 07:00:00,23.85,30.64,26.4,172.444444444444,89.7,4.95,NA,"N ",NA,NA
"35",35,1986-12-07 07:00:00,24.2,30.2,26.85,126.7,88.7,4.91,2.66666666666667,"N ",NA,NA
"36",36,1986-12-17 07:00:00,23.66,30.17,26.24,260.2,89.7,5.33,1.57142857142857,"N ",NA,NA
"37",37,1986-12-27 07:00:00,23.99,30.43,26.73,133.333333333333,88.4,5.19,1.66666666666667,"N ",NA,NA
"38",38,1987-01-06 07:00:00,23.92,29.83,26.15,160.2,90.3,2.38,NA,"N ",NA,NA
"39",39,1987-01-16 07:00:00,24.59,30.21,27.08,94.7,87.8,5.16,2.5,"NW",NA,NA
"40",40,1987-01-26 07:00:00,23.68,29.34,26.06,109.8,89.3,3.82,2.375,"N ",NA,NA
"41",41,1987-02-05 07:00:00,24.38,30.13,26.9,73.4,86.6,5.92,2.66666666666667,"NW",NA,NA
"42",42,1987-02-15 07:00:00,25.6,30.9,27.95,2.4,81.8,6.91,3.1,"NW",NA,NA
"43",43,1987-02-25 07:00:00,24.2,30.94,27.05,15.1,84.3,6.11,2.33333333333333,"NW",NA,NA
"44",44,1987-03-07 07:00:00,23.84,31.18,26.63,107.5,88.3,4.8,1.5,"NW",NA,NA
"45",45,1987-03-17 07:00:00,23.58,31.04,26.79,163.5,85.8,5.06,1.75,"NW",NA,NA
"46",46,1987-03-27 07:00:00,23.6,30.66,26.29,162.7,88.4,5.35,1.71428571428571,"N ",NA,NA
"47",47,1987-04-06 07:00:00,24.06,31.43,27.16,24.8888888888889,86.1,5.62,1.625,"N ",NA,NA
"48",48,1987-04-16 07:00:00,24.12,31.06,27.01,275.1,86.9,5.22,1.14285714285714,"N ",NA,NA
"49",49,1987-04-26 07:00:00,24.13,30.96,26.7,189,88.1,NA,1.57142857142857,"N ",NA,NA
"50",50,1987-05-06 07:00:00,23.82,30.87,26.85,89.4444444444444,86.4,5.17,1,"N ",NA,NA
"51",51,1987-05-16 07:00:00,24.3,31.37,26.88,112.6,88.9,3.93,1.66666666666667,"N ",NA,NA
"52",52,1987-05-26 07:00:00,24.6,31.53,27.28,143.2,88.1,4.84,1.625,"N ",NA,NA
"53",53,1987-06-05 07:00:00,24.08,31.89,27.43,39.5,85.4,6.23,2.77777777777778,"E ",NA,NA
"54",54,1987-06-15 07:00:00,24.56,32.39,27.67,2.4,84.6,6.4,3.4,"E ",NA,NA
"55",55,1987-06-25 07:00:00,23.58,32.03,27.1,0.6,83.1,6.51,2.88888888888889,"E ",NA,NA
"56",56,1987-07-05 07:00:00,22.82,31.81,26.8,4.3,81.6,7.29,3.1,"E ",NA,NA
"57",57,1987-07-15 07:00:00,23.09,32.34,27.01,2,82.9,7.22,3.5,"E ",NA,NA
"58",58,1987-07-25 07:00:00,23.1,32.38,27,1.4,82.3,7.5,3.2,"E ",NA,NA
"59",59,1987-08-04 07:00:00,23.18,31.3,26.73,18.875,82.3,4.57,3.88888888888889,"E ",NA,NA
"60",60,1987-08-14 07:00:00,22.99,31.49,26.61,32.4,81.7,5.88,3.8,"E ",NA,NA
"61",61,1987-08-24 07:00:00,23.32,31.68,26.91,37.4,84.5,6.71,2.66666666666667,"E ",NA,NA
"62",62,1987-09-03 07:00:00,22.54,32.2,26.63,0,82.4,6.86,4.2,"E ",NA,NA
"63",63,1987-09-13 07:00:00,23.12,31.95,26.58,53.4,84,3.96,3.2,"E ",NA,NA
"64",64,1987-09-23 07:00:00,23.66,31.81,26.73,35.8,83.4,5.54,2.77777777777778,"E ",NA,NA
"65",65,1987-10-03 07:00:00,23.74,31.62,26.8,116.1,86.3,4.64,2,"N ",NA,NA
"66",66,1987-10-13 07:00:00,23.72,31.34,26.99,2.75,85.6,3.69,2.5,"N ",NA,NA
"67",67,1987-10-23 07:00:00,24.12,31.18,26.84,200.1,87.6,4.19,1.44444444444444,"N ",NA,NA
"68",68,1987-11-02 07:00:00,24.04,30.76,26.64,340.7,88.1,4.53,NA,"N ",NA,NA
"69",69,1987-11-12 07:00:00,23.98,30.97,27,77.6,85.5,4.97,1.55555555555556,"N ",NA,NA
"70",70,1987-11-22 07:00:00,24.22,31.54,27.2,121.777777777778,86.5,5.82,1.66666666666667,"N ",NA,NA
"71",71,1987-12-02 07:00:00,24.5,30.43,26.78,287,89.4,5.03,1.875,"N ",NA,NA
"72",72,1987-12-12 07:00:00,23.7,29.1,25.92,304.9,89.9,2.83,2.25,"N ",NA,NA
"73",73,1987-12-22 07:00:00,24.78,30.73,27.22,85.5,86.6,5.43,2.625,"N ",NA,NA
"74",74,1988-01-01 07:00:00,24.29,30.32,26.79,165,87.7,4.75,1.42857142857143,"N ",NA,NA
"75",75,1988-01-11 07:00:00,24.54,30.65,26.94,176,87.5,4.24,1.66666666666667,"N ",NA,NA
"76",76,1988-01-21 07:00:00,23.99,30.13,26.51,78.4444444444444,89,4.5,1.5,"N ",NA,NA
"77",77,1988-01-31 07:00:00,24.2,29.75,26.6,77,88,3.5,2.14285714285714,"N ",NA,NA
"78",78,1988-02-10 07:00:00,25.42,30.67,27.65,27.7,83.3,6.67,2.5,"NW",NA,NA
"79",79,1988-02-20 07:00:00,24.44,30.99,27.28,83.8,86.7,5.01,2,"N ",NA,NA
"80",80,1988-03-01 07:00:00,24.24,30.33,26.8,209.222222222222,87.7,3.74,1.57142857142857,"N ",NA,NA
"81",81,1988-03-11 07:00:00,24.7,31.4,27.53,110.9,86.3,4.76,1.83333333333333,"N ",NA,NA
"82",82,1988-03-21 07:00:00,24.46,30.28,27.11,96.8,85.1,4.54,3,"N ",NA,NA
"83",83,1988-03-31 07:00:00,24.36,30.96,26.88,49.5,89.1,4.75,NA,"N ",NA,NA
"84",84,1988-04-10 07:00:00,24.35,31.38,27.08,159.3,88.8,4.7,1.66666666666667,"N ",NA,NA
"85",85,1988-04-20 07:00:00,24.6,31.4,27.31,266.6,88.7,5.12,1.875,"N ",NA,NA
"86",86,1988-04-30 07:00:00,24.47,31.84,27.63,141.3,86.9,4.99,NA,"N ",NA,NA
"87",87,1988-05-10 07:00:00,24.69,30.67,27.35,70.2,88.4,3.87,NA,"N ",NA,NA
"88",88,1988-05-20 07:00:00,24.71,32.02,27.47,147.4,88.3,5.31,1.85714285714286,"N ",NA,NA
"89",89,1988-05-30 07:00:00,24.13,31.94,27.27,63.1,85.8,3.76,NA,"N ",NA,NA
"90",90,1988-06-09 07:00:00,23.52,31.57,26.71,58.8,86.1,5.2,2.5,"N ",NA,NA
"91",91,1988-06-19 07:00:00,23.08,32.02,26.97,5.5,84,7.31,2.2,"E ",NA,NA
"92",92,1988-06-29 07:00:00,23.49,30.74,26.03,149.9,88.4,3.57,2.11111111111111,"N ",6,350
"93",93,1988-07-09 07:00:00,23.56,30.6,26.72,7.22222222222222,86,5.5,2.5,"E ",7,120
"94",94,1988-07-19 07:00:00,23.54,29.74,26.83,32.2,85.3,5.62,2.22222222222222,"E ",7,110
"95",95,1988-07-29 07:00:00,23.26,30.92,26.35,45.4,85.9,5.06,3.2,"N ",NA,NA
"96",96,1988-08-08 07:00:00,23.54,31.02,26.37,248.222222222222,86.6,4.32,2.66666666666667,"N ",NA,NA
"97",97,1988-08-18 07:00:00,23.18,30.48,26,113.666666666667,88.7,3.43,2,"N ",NA,NA
"98",98,1988-08-28 07:00:00,23.67,30.69,26.07,154.3,88.5,4.77,2.5,"E ",NA,NA
"99",99,1988-09-07 07:00:00,23.58,30.08,26.08,219.9,89.4,4.21,2.16666666666667,"N ",NA,NA
"100",100,1988-09-17 07:00:00,24.25,31.42,26.83,86.4,87.2,4.31,2.1,"N ",NA,NA
"101",101,1988-09-27 07:00:00,24.13,31.25,27.15,13.3,85.9,6.14,1.9,"N ",NA,NA
"102",102,1988-10-07 07:00:00,23.66,30.69,26.58,29.9,87.2,4.08,2,"N ",NA,NA
"103",103,1988-10-17 07:00:00,23.39,31.24,26.8,10.4,83.7,6.33,1.875,"N ",NA,NA
"104",104,1988-10-27 07:00:00,24.03,31.01,27.03,83.2222222222222,85.8,5.67,1.375,"N ",NA,NA
"105",105,1988-11-06 07:00:00,24.01,31.18,26.97,88.9,87,4.58,2.11111111111111,"N ",NA,NA
"106",106,1988-11-16 07:00:00,23.61,29.75,26.24,166.4,86.9,3.28,2.11111111111111,"N ",NA,NA
"107",107,1988-11-26 07:00:00,23.8,29.48,25.95,206.444444444444,89.6,3.62,2.25,"N ",NA,NA
"108",108,1988-12-06 07:00:00,24.22,29.35,26.48,34,84,3.76,3,"N ",NA,NA
"109",109,1988-12-16 07:00:00,25.24,30.38,27.62,13,80.8,6.4,3.2,"NW",NA,NA
"110",110,1988-12-26 07:00:00,23.96,30.3,26.6,86.7,85.2,5.37,2.57142857142857,"N ",NA,NA
"111",111,1989-01-05 07:00:00,23.4,29.65,26.06,172.6,88.6,3.97,NA,"N ",NA,NA
"112",112,1989-01-15 07:00:00,23.87,29.58,26.03,236.1,88.3,3.59,NA,"N ",NA,NA
"113",113,1989-01-25 07:00:00,23.96,29.74,26.87,77.7,83.8,5.28,2.4,"N ",NA,NA
"114",114,1989-02-04 07:00:00,24.32,30.02,26.81,138.6,82,4.86,2.55555555555556,"N ",NA,NA
"115",115,1989-02-14 07:00:00,23.51,29.58,26.19,166.2,86.1,4.29,1.66666666666667,"N ",NA,NA
"116",116,1989-02-24 07:00:00,24.34,30.38,26.93,95.4,85.6,3.28,2,"N ",NA,NA
"117",117,1989-03-06 07:00:00,23.82,30.27,26.73,78.8,82.5,5.37,2.66666666666667,"N ",NA,NA
"118",118,1989-03-16 07:00:00,23.18,31.03,26.42,7.3,85.7,5.4,NA,"N ",NA,NA
"119",119,1989-03-26 07:00:00,23.02,29.88,25.6,149.8,88.3,4.24,1.5,"N ",NA,NA
"120",120,1989-04-05 07:00:00,23.72,30.49,26.26,52.2222222222222,87.2,5,2,"N ",NA,NA
"121",121,1989-04-15 07:00:00,23.66,31.13,26.87,10.2,86.8,5.73,NA,"N ",NA,NA
"122",122,1989-04-25 07:00:00,23.98,31.78,27.19,24.5,84.4,6.16,NA,"N ",NA,NA
"123",123,1989-05-05 07:00:00,23.64,31.48,26.93,178.666666666667,86.9,6.14,1.66666666666667,"N ",NA,NA
"124",124,1989-05-15 07:00:00,23.81,31.51,27.1,88.3,85.7,6.15,1.66666666666667,"N ",NA,NA
"125",125,1989-05-25 07:00:00,23.72,31.3,27,47.4444444444444,86.2,5.27,NA,"N ",NA,NA
"126",126,1989-06-04 07:00:00,23.5,31.18,26.91,57.7,85,6.4,1.85714285714286,"N ",NA,NA
"127",127,1989-06-14 07:00:00,22.89,30.99,26.56,88.4444444444444,84.9,5.41,1.85714285714286,"N ",NA,NA
"128",128,1989-06-24 07:00:00,22.98,31.05,26.13,49.2,85.5,5.52,2.14285714285714,"N ",NA,NA
"129",129,1989-07-04 07:00:00,23.38,30.96,26.31,65.2,85.9,4.83,NA,"N ",NA,NA
"130",130,1989-07-14 07:00:00,22.98,30.94,26.04,105.6,86.5,5.91,1.8,"N ",NA,NA
"131",131,1989-07-24 07:00:00,23.08,31.86,26.37,60.4444444444444,84.3,6.63,2.11111111111111,"N ",NA,NA
"132",132,1989-08-03 07:00:00,22.78,31.77,26.89,7.6,83.9,6.91,2.16666666666667,"N ",NA,NA
"133",133,1989-08-13 07:00:00,22.58,31.41,26.43,11.6666666666667,86,6.61,2.5,"N ",NA,NA
"134",134,1989-08-23 07:00:00,23.14,31.32,26.5,34.8,88,5.82,2.3,"N ",NA,NA
"135",135,1989-09-02 07:00:00,23.24,31.74,26.67,15.4444444444444,86,5.94,2.9,"N ",NA,NA
"136",136,1989-09-12 07:00:00,23,31.77,26.67,52.4,86.7,6.4,1.88888888888889,"N ",NA,NA
"137",137,1989-09-22 07:00:00,23.34,30.28,26.02,207.222222222222,89.8,5.07,2.66666666666667,"N ",NA,NA
"138",138,1989-10-02 07:00:00,23.38,30.63,26.44,92,87.8,4.17,NA,"N ",NA,NA
"139",139,1989-10-12 07:00:00,23.42,30.96,26.34,120.222222222222,88.8,4.81,1.57142857142857,"N ",NA,NA
"140",140,1989-10-22 07:00:00,23.64,30.4,26.32,173,88,4.2,NA,"N ",NA,NA
"141",141,1989-11-01 07:00:00,23.76,30.46,26.57,65.9,87.9,4.74,NA,"N ",NA,NA
"142",142,1989-11-11 07:00:00,24.38,30.64,27.05,148.4,88.7,5.14,NA,"N ",NA,NA
"143",143,1989-11-21 07:00:00,23.84,30.25,26.51,124.6,88.9,5.25,2,"N ",NA,NA
"144",144,1989-12-01 07:00:00,23.72,30.04,26.28,163.2,89.8,4.68,2,"N ",NA,NA
"145",145,1989-12-11 07:00:00,23.88,30.33,26.97,86.4,86.7,5.74,1.875,"N ",NA,NA
"146",146,1989-12-21 07:00:00,23.88,30.37,26.39,200.9,92.1,4.88,NA,"N ",NA,NA
"147",147,1989-12-31 07:00:00,24.1,29.62,26.62,78.125,87.5,3.26,2.11111111111111,"N ",NA,NA
"148",148,1990-01-10 07:00:00,23.78,29.92,26.2,85.4,88.1,4.37,NA,"N ",NA,NA
"149",149,1990-01-20 07:00:00,24.32,30.03,27.16,27.2,85.3,5.42,2.5,"N ",NA,NA
"150",150,1990-01-30 07:00:00,23.7,30.4,26.43,212.4,87.9,4.59,NA,"N ",NA,NA
"151",151,1990-02-09 07:00:00,23.7,29.74,26.34,158.7,89.4,2.18,NA,"N ",NA,NA
"152",152,1990-02-19 07:00:00,23.72,30.44,26.64,238.1,86.3,5.03,1.83333333333333,"N ",NA,NA
"153",153,1990-03-01 07:00:00,23.86,30.16,26.61,60.1,87.6,5.25,2,"N ",NA,NA
"154",154,1990-03-11 07:00:00,24.65,31.22,27.54,137.444444444444,84.4,5.71,1.88888888888889,"N ",NA,NA
"155",155,1990-03-21 07:00:00,23.84,31.14,27.11,68.3,86.2,5.35,NA,"N ",NA,NA
"156",156,1990-03-31 07:00:00,23.44,30.39,26.46,197,89.7,4.47,NA,"N ",NA,NA
"157",157,1990-04-10 07:00:00,24.48,31.36,27.1,156.375,87,4.21,NA,"N ",NA,NA
"158",158,1990-04-20 07:00:00,24.06,31.77,27.5,26.5555555555556,83.9,6.12,NA,"N ",NA,NA
"159",159,1990-04-30 07:00:00,24.08,31.76,26.94,130.7,87.8,5.05,NA,"N ",NA,NA
"160",160,1990-05-10 07:00:00,24.28,31.61,27.4,100.333333333333,85.9,6.25,NA,"N ",NA,NA
"161",161,1990-05-20 07:00:00,24.5,32.24,27.81,25.8,84.3,6.96,NA,"N ",NA,NA
"162",162,1990-05-30 07:00:00,23.84,31.74,27.21,81.8,85,5.52,NA,"N ",NA,NA
"163",163,1990-06-09 07:00:00,22.8,31.85,27,0,81.7,6.92,1.7,"N ",NA,NA
"164",164,1990-06-19 07:00:00,23.68,31.77,27.22,85.7,85.5,4.51,NA,"N ",NA,NA
"165",165,1990-06-29 07:00:00,23.31,31.58,26.49,77.375,86.4,5.95,NA,"N ",NA,NA
"166",166,1990-07-09 07:00:00,23.1,30.94,26.29,57.125,87.6,5.57,1.85714285714286,"N ",NA,NA
"167",167,1990-07-19 07:00:00,22.74,31.48,26.07,59.2222222222222,86.2,7.28,2,"N ",NA,NA
"168",168,1990-07-29 07:00:00,23.34,31.11,26.46,1.9,88.4,4.9,1.83333333333333,"N ",NA,NA
"169",169,1990-08-08 07:00:00,22.5,31.03,25.98,1.9,84.1,6.74,2.375,"N ",NA,NA
"170",170,1990-08-18 07:00:00,21.79,31.59,26.13,0,84.7,7.59,2.9,NA,NA,NA
"171",171,1990-08-28 07:00:00,22.56,32.34,26.7,0.1,84.2,6.66,2.4,"N ",NA,NA
"172",172,1990-09-07 07:00:00,22.93,32.42,26.84,0,82.9,7.32,3.1,"S ",NA,NA
"173",173,1990-09-17 07:00:00,23.12,31.71,26.51,42.8,86.2,5.65,2.625,"N ",NA,NA
"174",174,1990-09-27 07:00:00,22.69,31.78,26.73,10.75,84.1,6.88,2.3,"S ",NA,NA
"175",175,1990-10-07 07:00:00,23.21,31.96,26.89,24.6666666666667,84.1,6.61,2.2,"N ",NA,NA
"176",176,1990-10-17 07:00:00,23.13,30.61,26.04,249.25,89.5,4.18,NA,"N ",NA,NA
"177",177,1990-10-27 07:00:00,23.94,30.6,26.41,162.5,90.4,5.07,NA,"N ",NA,NA
"178",178,1990-11-06 07:00:00,23.44,31.22,27.05,53.6,85,5.61,NA,"N ",NA,NA
"179",179,1990-11-16 07:00:00,23.88,31.58,27.07,72.1,85.6,6.78,NA,"N ",NA,NA
"180",180,1990-11-26 07:00:00,24.37,30.96,27.14,126.888888888889,87,4.87,1.14285714285714,"N ",NA,NA
"181",181,1990-12-06 07:00:00,23.92,30.21,26.29,115.3,90.3,4.57,NA,"N ",NA,NA
"182",182,1990-12-16 07:00:00,24,29.71,26.39,117.9,89.5,3.78,2,"N ",NA,NA
"183",183,1990-12-26 07:00:00,23.9,30.51,26.5,173.3,89.4,4.72,NA,"N ",NA,NA
"184",184,1991-01-05 07:00:00,24.18,30.84,27.25,63.4,85,4.89,NA,"N ",NA,NA
"185",185,1991-01-15 07:00:00,24.06,29.81,26.37,62.6,90.1,2.97,NA,"N ",NA,NA
"186",186,1991-01-25 07:00:00,24.22,30.01,26.53,103.5,88.8,4.75,1.875,"N ",NA,NA
"187",187,1991-02-04 07:00:00,24.8,29.75,26.87,96.9,86.9,4.38,2,"N ",NA,NA
"188",188,1991-02-14 07:00:00,25.08,30.73,27.66,8.8,82.8,5.99,2.22222222222222,"N ",NA,NA
"189",189,1991-02-24 07:00:00,23.74,31.19,27.06,1,84.6,5.83,1.5,"N ",NA,NA
"190",190,1991-03-06 07:00:00,23.62,31.17,26.99,234.111111111111,85.7,5.99,1.66666666666667,"N ",NA,NA
"191",191,1991-03-16 07:00:00,23.96,30.93,26.85,127.7,87.4,5.25,NA,"N ",NA,NA
"192",192,1991-03-26 07:00:00,23.74,30.64,26.47,195.8,88.2,4.32,NA,"N ",NA,NA
"193",193,1991-04-05 07:00:00,24.33,31.54,27.44,88.2,84.8,5.91,NA,"N ",5,NA
"194",194,1991-04-15 07:00:00,24.13,31.21,26.97,103.4,87.9,5.26,NA,"N ",5,NA
"195",195,1991-04-25 07:00:00,24.18,32.47,27.76,56.5555555555556,86.1,7.02,NA,"N ",NA,NA
"196",196,1991-05-05 07:00:00,24.31,32.52,27.48,12.6,85.4,7.01,NA,"N ",NA,NA
"197",197,1991-05-15 07:00:00,24.23,31.26,26.88,175.9,89.4,4.66,1.375,"N ",NA,NA
"198",198,1991-05-25 07:00:00,24.66,31.81,27.26,104.666666666667,87.7,5.28,1.55555555555556,"N ",NA,NA
"199",199,1991-06-04 07:00:00,24.02,30.64,26.86,74,88.8,4.26,NA,"N ",NA,NA
"200",200,1991-06-14 07:00:00,24,32.52,27.69,0,82.8,7.43,1.8,"N ",NA,NA
"201",201,1991-06-24 07:00:00,22.22,31.87,26.38,2.1,82.7,7.43,2.22222222222222,"N ",NA,NA
"202",202,1991-07-04 07:00:00,22.42,31.26,26.24,0,81.7,6.58,2.1,"N ",NA,NA
"203",203,1991-07-14 07:00:00,22.55,31.98,26.38,2.3,82.8,6.87,2.22222222222222,"N ",NA,NA
"204",204,1991-07-24 07:00:00,23.38,32.49,27.14,0,82.4,7.54,3.2,"E ",NA,NA
"205",205,1991-08-03 07:00:00,22.65,31.95,26.6,0,81.2,7.13,3.2,"S ",NA,NA
"206",206,1991-08-13 07:00:00,22.68,31.92,26.56,0,80.3,7.27,3.5,"S ",NA,NA
"207",207,1991-08-23 07:00:00,22.65,31.21,26.38,8.5,84.8,6.17,2.77777777777778,"S ",NA,NA
"208",208,1991-09-02 07:00:00,22.83,32.44,26.86,0,80.4,7.09,2.75,"N ",9,100
"209",209,1991-09-12 07:00:00,22.18,32.4,26.46,1.5,80.5,6.42,3.5,"S ",9,180
"210",210,1991-09-22 07:00:00,23.16,32.17,26.93,0,80.5,4.71,3.2,"S ",8,180
"211",211,1991-10-02 07:00:00,23.7,31.71,26.7,3,85,3.14,2.44444444444444,"S ",5,170
"212",212,1991-10-12 07:00:00,22.62,30.61,25.73,42.2,88.2,3.51,2.28571428571429,"N ",8,180
"213",213,1991-10-22 07:00:00,23.36,31.3,26.81,17,84.9,5.78,1.66666666666667,"N ",5,80
"214",214,1991-11-01 07:00:00,23,30.75,26.12,196.555555555556,86.5,5.06,1.66666666666667,"N ",NA,NA
"215",215,1991-11-11 07:00:00,23.55,30.39,26.36,141.1,87.1,5.76,1.33333333333333,"N ",NA,NA
"216",216,1991-11-21 07:00:00,24.1,30.18,26.64,149.666666666667,87.8,3.89,1.125,"N ",NA,NA
"217",217,1991-12-01 07:00:00,23.82,29.21,25.84,279.4,90.4,2.38,1.57142857142857,"N ",NA,NA
"218",218,1991-12-11 07:00:00,23.76,30.74,26.92,136.1,85.7,5.11,1.33333333333333,"N ",NA,NA
"219",219,1991-12-21 07:00:00,23.8,29.63,26,299.5,89.5,2.77,NA,"N ",NA,NA
"220",220,1991-12-31 07:00:00,23.7,31.04,26.72,123.8,88.6,6.19,NA,"N ",NA,NA
"221",221,1992-01-10 07:00:00,23.74,30.69,26.69,70.4444444444444,90.1,4.86,NA,"N ",NA,NA
"222",222,1992-01-20 07:00:00,23.68,30.77,26.45,378.625,90.9,5.85,NA,"N ",NA,NA
"223",223,1992-01-30 07:00:00,24.1,30.62,26.6,118.8,87.7,5.39,NA,"N ",5,320
"224",224,1992-02-09 07:00:00,23.9,30.82,26.84,62.5,86.2,4.68,NA,"N ",5,200
"225",225,1992-02-19 07:00:00,23.72,30.66,26.7,120.9,86.3,4.89,1.33333333333333,"N ",4,360
